Product Category,Image URL
Wireless Earbuds,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/grey_92c7203d-e618-4992-864f-cc69f45cbdb2_300x.png?v=1673001301
Bluetooth Speakers,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/S250-FI_Red01_300x.png?v=1659432693
Limited Edition,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/3_4_300x.png?v=1655534211
Wireless Headphones,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/rockerz-235-v2-blue_f69b43bd-1bf3-41f0-a199-837a1eebb711_300x.png?v=1667648184
Home Theatre Systems & Soundbars,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/orion_300x.png?v=1664177169
Misfit - Best Trimmer for Men,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main_blue_300x.png?v=1630060654
Smart Watches,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/xtend_black_300x.png?v=[phone]
Mobile Accessories,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main2_7f78ecf9-9452-44ef-b161-32ab11af703a_300x.png?v=1622705592
Immortal Gaming,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main1_65ff249b-c4f8-4dad-ae88-2aae76723ce2_600x.png?v=1643477993
TRebel,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/airdopes-381-pink_9a1088cc-2e91-4acb-9d7c-841033532bfe_300x.png?v=1615468286
